========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 822 -> message: 33,16,16,16,16,16,16,16,16,16,16,21,31,25,25,25,25,25,0 -> output: 907
input: 823 -> message: 37,37,37,16,16,16,1,0 -> output: 266
input: 824 -> message: 33,16,16,16,16,16,16,16,16,25,25,25,25,25,25,25,25,0 -> output: 907
input: 825 -> message: 37,37,37,30,30,19,34,10,10,0 -> output: 320
input: 826 -> message: 37,37,30,19,10,10,0 -> output: 800
input: 827 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 169
input: 828 -> message: 37,17,37,37,37,30,30,30,19,34,10,0 -> output: 150
input: 829 -> message: 33,33,16,16,16,16,16,16,16,16,21,31,25,25,25,25,25,25,25,0 -> output: 870
input: 830 -> message: 16,16,16,16,16,21,31,25,25,25,25,0 -> output: 537
input: 831 -> message: 37,16,16,16,16,16,25,25,25,0 -> output: 621
input: 832 -> message: 17,37,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 832
input: 833 -> message: 33,16,16,21,16,25,25,25,25,0 -> output: 646
input: 834 -> message: 16,14,30,30,21,31,31,31,31,10,0 -> output: 834
input: 835 -> message: 16,16,16,16,16,25,25,25,25,25,25,0 -> output: 328
input: 836 -> message: 16,16,16,14,30,21,31,31,31,10,10,0 -> output: 774
input: 837 -> message: 16,16,16,16,25,25,0 -> output: 644
input: 838 -> message: 37,37,16,16,16,16,16,25,25,25,0 -> output: 227
input: 839 -> message: 16,16,16,16,1,0 -> output: 141
input: 840 -> message: 37,16,30,21,19,31,25,25,0 -> output: 138
input: 841 -> message: 33,37,16,14,31,31,25,0 -> output: 385
input: 842 -> message: 37,16,16,16,16,16,25,25,25,25,25,0 -> output: 88
input: 843 -> message: 37,16,16,30,31,0 -> output: 843
input: 844 -> message: 33,16,16,16,16,16,16,16,16,16,25,25,25,0 -> output: 549
input: 845 -> message: 9,16,16,16,16,16,16,16,14,31,25,25,25,25,25,0 -> output: 49
input: 846 -> message: 14,21,16,30,31,0 -> output: 846
input: 847 -> message: 37,37,30,19,10,10,10,0 -> output: 589
input: 848 -> message: 16,16,16,30,21,31,31,25,25,0 -> output: 216
input: 849 -> message: 16,14,30,21,31,31,0 -> output: 167
input: 850 -> message: 37,30,37,37,1,1,1,10,10,10,10,10,0 -> output: 680
input: 851 -> message: 33,37,37,16,16,16,16,16,16,16,16,16,16,25,0 -> output: 241
input: 852 -> message: 16,16,16,30,21,31,25,25,0 -> output: 216
input: 853 -> message: 33,37,16,16,16,16,16,16,16,25,25,25,25,25,25,25,25,0 -> output: 853
input: 854 -> message: 10,16,16,16,16,16,16,16,16,16,16,16,14,4,30,30,21,31,31,30,31,31,31,31,31,25,0 -> output: 76
input: 855 -> message: 16,16,16,30,31,25,0 -> output: 198
input: 856 -> message: 33,30,30,19,19,34,10,0 -> output: 335
input: 857 -> message: 37,1,1,22,37,30,30,37,30,21,31,10,10,10,10,0 -> output: 54
input: 858 -> message: 30,37,37,19,10,0 -> output: 43
input: 859 -> message: 37,16,16,16,25,0 -> output: 671
input: 860 -> message: 16,16,16,30,30,21,31,31,31,31,0 -> output: 307
input: 861 -> message: 37,16,16,16,25,0 -> output: 671
input: 862 -> message: 37,16,16,16,16,0 -> output: 400
input: 863 -> message: 16,16,16,16,16,25,25,25,25,25,25,0 -> output: 328
input: 864 -> message: 37,37,37,30,21,31,31,31,10,0 -> output: 665
input: 865 -> message: 33,16,16,4,30,30,37,30,30,37,30,21,31,31,31,31,31,1,10,0 -> output: 921
input: 866 -> message: 33,16,16,16,0 -> output: 866
input: 867 -> message: 37,37,16,16,16,25,25,25,25,0 -> output: 346
input: 868 -> message: 37,37,16,16,16,16,16,25,25,25,25,0 -> output: 149
input: 869 -> message: 37,16,25,25,0 -> output: 240
input: 870 -> message: 33,33,16,16,16,16,16,16,16,16,16,16,16,16,14,31,31,31,31,31,31,31,31,25,25,0 -> output: 370
input: 871 -> message: 16,14,21,31,31,31,25,0 -> output: 396
input: 872 -> message: 33,16,21,16,25,25,25,0 -> output: 872
input: 873 -> message: 16,16,16,16,16,25,25,25,0 -> output: 325
input: 874 -> message: 10,37,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,31,25,25,25,25,25,25,25 -> output: 3
input: 875 -> message: 30,37,37,37,37,16,16,16,1,1,0 -> output: 875
input: 876 -> message: 33,37,16,16,16,16,21,31,25,25,25,0 -> output: 358
input: 877 -> message: 33,37,14,31,31,0 -> output: 940
input: 878 -> message: 37,16,16,16,16,16,25,25,25,25,0 -> output: 88
input: 879 -> message: 33,16,16,16,25,25,25,25,0 -> output: 611
input: 880 -> message: 33,37,16,16,16,16,16,16,25,25,25,25,25,25,25,25,0 -> output: 633
input: 881 -> message: 30,21,16,25,0 -> output: 881
input: 882 -> message: 37,37,37,16,16,16,16,16,16,16,0 -> output: 91
input: 883 -> message: 37,16,30,31,10,0 -> output: 130
input: 884 -> message: 16,16,16,14,21,31,31,25,25,25,0 -> output: 530
input: 885 -> message: 33,16,16,16,16,16,16,16,16,14,31,31,25,25,25,25,25,25,0 -> output: 907
input: 886 -> message: 37,16,16,16,16,16,25,25,25,25,25,0 -> output: 88
input: 887 -> message: 33,37,16,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 633
input: 888 -> message: 16,16,16,30,21,31,31,25,25,0 -> output: 216
input: 889 -> message: 37,16,16,16,30,31,25,0 -> output: 573
input: 890 -> message: 30,16,16,25,25,0 -> output: 890
input: 891 -> message: 33,16,16,30,21,31,31,25,0 -> output: 501
input: 892 -> message: 37,16,16,16,16,16,25,25,25,25,0 -> output: 88
input: 893 -> message: 16,16,14,21,31,31,31,31,25,0 -> output: 148
input: 894 -> message: 33,33,16,16,16,16,16,16,16,16,16,16,14,21,31,31,31,31,31,31,25,0 -> output: 616
input: 895 -> message: 37,14,21,31,25,25,0 -> output: 895
input: 896 -> message: 37,37,16,16,16,16,25,25,25,25,0 -> output: 149
input: 897 -> message: 33,16,16,14,21,31,31,25,25,0 -> output: 646
input: 898 -> message: 37,37,16,16,16,16,16,25,25,25,0 -> output: 227
input: 899 -> message: 16,1,0 -> output: 21
input: 900 -> message: 14,30,19,34,10,0 -> output: 446
input: 901 -> message: 37,16,16,16,16,16,16,16,16,16,14,31,31,25,25,25,25,25,25,25,0 -> output: 117
input: 902 -> message: 33,16,16,16,16,25,25,25,25,0 -> output: 319
input: 903 -> message: 37,16,16,16,25,25,25,0 -> output: 428
input: 904 -> message: 37,16,16,16,16,25,25,25,25,0 -> output: 187
input: 905 -> message: 37,37,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,25,25,25,25,0 -> output: 66
input: 906 -> message: 33,16,16,16,16,16,21,16,25,25,25,25,25,25,25,0 -> output: 508
input: 907 -> message: 33,16,16,16,16,16,16,16,16,16,21,16,25,25,25,25,25,25,25,0 -> output: 907
input: 908 -> message: 33,16,16,16,16,16,16,16,16,16,14,31,31,25,25,25,25,25,0 -> output: 907
input: 909 -> message: 33,37,16,16,16,16,16,16,16,16,16,16,16,25,25,25,25,25,25,25,25,25,0 -> output: 304
input: 910 -> message: 16,16,16,16,16,25,25,25,25,0 -> output: 258
input: 911 -> message: 33,16,16,30,21,31,25,25,0 -> output: 501
input: 912 -> message: 37,37,14,30,31,31,10,10,0 -> output: 108
input: 913 -> message: 37,30,30,19,34,10,0 -> output: 913
input: 914 -> message: 33,16,16,16,16,16,25,25,25,25,0 -> output: 914
input: 915 -> message: 16,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 328
input: 916 -> message: 33,16,16,16,21,31,25,25,25,0 -> output: 498
input: 917 -> message: 37,37,16,16,16,16,25,25,25,25,0 -> output: 149
input: 918 -> message: 16,16,16,16,16,25,25,25,25,25,25,0 -> output: 328
input: 919 -> message: 16,16,16,16,16,16,30,30,21,31,31,31,31,31,25,0 -> output: 537
input: 920 -> message: 16,16,16,30,30,21,31,31,31,31,31,31,1,10,0 -> output: 57
input: 921 -> message: 33,16,30,30,30,30,19,19,30,31,31,10,0 -> output: 571
input: 922 -> message: 21,30,37,31,10,0 -> output: 922
input: 923 -> message: 21,30,19,37,34,10,0 -> output: 745
input: 924 -> message: 37,16,16,16,16,30,21,25,25,25,0 -> output: 267
input: 925 -> message: 33,37,30,19,30,21,31,31,10,0 -> output: 131
input: 926 -> message: 37,16,16,1,1,10,0 -> output: 926
input: 927 -> message: 37,30,21,31,31,0 -> output: 457
input: 928 -> message: 37,16,16,16,1,1,0 -> output: 106
input: 929 -> message: 33,37,37,30,21,31,31,10,0 -> output: 940
input: 930 -> message: 16,16,16,16,16,16,25,25,25,25,25,25,25,0 -> output: 328
input: 931 -> message: 16,16,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 193
input: 932 -> message: 16,16,16,16,16,21,31,25,25,25,0 -> output: 590
input: 933 -> message: 37,37,37,16,16,16,25,25,25,25,0 -> output: 933
input: 934 -> message: 16,16,16,14,21,31,31,25,25,0 -> output: 216
input: 935 -> message: 16,16,16,16,16,16,25,25,25,25,0 -> output: 325
input: 936 -> message: 37,16,16,16,16,16,25,25,25,0 -> output: 621
input: 937 -> message: 33,16,16,16,16,16,21,31,25,25,25,25,0 -> output: 373
input: 938 -> message: 16,16,16,16,16,30,21,31,31,31,25,0 -> output: 537
input: 939 -> message: 33,37,37,16,16,25,25,25,25,0 -> output: 939
input: 940 -> message: 33,37,37,30,21,31,31,10,0 -> output: 940
input: 941 -> message: 30,37,21,31,25,0 -> output: 472
input: 942 -> message: 37,16,16,16,16,1,0 -> output: 645
input: 943 -> message: 37,37,37,16,16,16,16,25,25,25,0 -> output: 147
input: 944 -> message: 37,37,30,19,30,31,0 -> output: 589
input: 945 -> message: 37,30,31,0 -> output: 607
input: 946 -> message: 37,37,16,25,25,25,0 -> output: 724
input: 947 -> message: 37,37,16,16,16,1,0 -> output: 223
input: 948 -> message: 9,33,16,4,30,30,30,21,37,30,31,31,31,10,0 -> output: 1
input: 949 -> message: 37,37,16,16,16,16,16,1,1,0 -> output: 56
input: 950 -> message: 33,16,16,16,21,31,25,25,25,25,0 -> output: 646
input: 951 -> message: 33,37,16,16,16,25,25,25,25,25,0 -> output: 506
input: 952 -> message: 33,30,30,21,19,30,31,10,0 -> output: 335
input: 953 -> message: 10,37,10,22,37,22,4,4,30,22,37,30,22,37,30,22,37,30,21,37,30,21,37,30,21,31,31,31,31,31 -> output: 89
input: 954 -> message: 37,16,16,30,21,31,31,31,31,31,25,1,0 -> output: 439
input: 955 -> message: 37,37,16,16,16,16,25,25,25,25,0 -> output: 149
input: 956 -> message: 30,37,37,16,1,1,0 -> output: 956
input: 957 -> message: 37,16,16,16,25,25,0 -> output: 671
input: 958 -> message: 37,16,16,16,16,16,16,25,25,25,25,0 -> output: 387
input: 959 -> message: 16,16,30,30,37,30,30,19,31,31,10,10,0 -> output: 307
input: 960 -> message: 33,37,16,16,16,16,25,25,25,25,25,0 -> output: 506
input: 961 -> message: 33,16,16,16,16,25,25,25,25,25,25,0 -> output: 752
input: 962 -> message: 37,30,30,19,37,30,21,31,31,10,0 -> output: 415
input: 963 -> message: 9,16,16,16,16,14,30,21,31,30,31,31,31,25,25,0 -> output: 81
input: 964 -> message: 37,37,16,16,25,25,0 -> output: 253
input: 965 -> message: 30,16,16,16,25,0 -> output: 965
input: 966 -> message: 37,37,16,16,16,16,16,16,16,25,25,25,25,0 -> output: 515
input: 967 -> message: 37,37,16,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 515
input: 968 -> message: 37,37,37,37,37,30,30,37,30,19,34,10,0 -> output: 217
input: 969 -> message: 33,37,16,16,16,16,21,31,25,25,25,25,0 -> output: 358
input: 970 -> message: 16,16,30,31,25,0 -> output: 116
input: 971 -> message: 37,16,16,16,16,16,16,25,25,25,25,0 -> output: 387
input: 972 -> message: 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,30,31,31,31,25,25,25,25 -> output: 191
input: 973 -> message: 33,16,16,16,16,16,14,31,31,25,25,25,25,25,0 -> output: 373
input: 974 -> message: 37,37,14,31,31,31,10,0 -> output: 108
input: 975 -> message: 37,37,16,16,16,1,0 -> output: 223
input: 976 -> message: 1,1,1,22,22,30,22,30,22,4,30,22,37,30,30,37,30,30,21,37,30,21,31,31,31,31,31,31,31,31 -> output: 96
input: 977 -> message: 37,37,16,16,16,16,16,25,25,25,25,25,25,0 -> output: 683
input: 978 -> message: 16,16,16,16,25,25,25,25,25,0 -> output: 232
input: 979 -> message: 37,37,14,21,16,30,31,31,10,0 -> output: 486
input: 980 -> message: 30,37,1,1,10,1,10,10,10,25,0 -> output: 980
input: 981 -> message: 37,30,31,10,0 -> output: 981
input: 982 -> message: 37,30,30,37,30,19,34,10,0 -> output: 758
input: 983 -> message: 37,16,16,16,16,21,31,25,25,25,0 -> output: 267
input: 984 -> message: 37,37,37,16,14,21,31,31,31,0 -> output: 687
input: 985 -> message: 37,16,16,1,1,0 -> output: 106
input: 986 -> message: 16,16,16,16,16,30,30,22,30,21,19,31,30,31,31,31,31,25,0 -> output: 379
input: 987 -> message: 37,37,16,16,30,21,31,0 -> output: 367
input: 988 -> message: 32,30,37,30,19,30,34,10,0 -> output: 405
input: 989 -> message: 37,16,16,16,16,16,25,25,25,0 -> output: 621
input: 990 -> message: 33,33,37,14,21,31,31,31,31,25,0 -> output: 990
input: 991 -> message: 30,37,37,30,34,0 -> output: 494
input: 992 -> message: 16,16,14,30,21,31,31,25,0 -> output: 148
input: 993 -> message: 37,16,16,16,16,16,25,25,25,0 -> output: 621
input: 994 -> message: 33,37,16,16,16,16,25,25,0 -> output: 994
input: 995 -> message: 37,16,16,16,16,30,21,31,25,25,0 -> output: 355
input: 996 -> message: 9,21,31,31,0 -> output: 74
input: 997 -> message: 32,30,37,30,30,19,30,21,31,31,10,0 -> output: 997
input: 998 -> message: 37,37,37,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 467
input: 999 -> message: 33,37,16,16,16,16,16,16,16,16,21,31,25,25,25,25,25,25,25,0 -> output: 909
{"powerlaw": 0.7881271243095398, "unif": 0.38}
Epoch: 51
{"powerlaw": 0.7937238812446594, "unif": 0.417}
Epoch: 52
{"powerlaw": 0.7680758237838745, "unif": 0.336}
Epoch: 53
{"powerlaw": 0.8148536086082458, "unif": 0.409}
Epoch: 54
{"powerlaw": 0.8231055736541748, "unif": 0.445}
Epoch: 55
{"powerlaw": 0.8456981182098389, "unif": 0.481}
Epoch: 56
{"powerlaw": 0.8375500440597534, "unif": 0.485}
Epoch: 57
{"powerlaw": 0.8388094902038574, "unif": 0.478}
Epoch: 58
{"powerlaw": 0.856511652469635, "unif": 0.498}
Epoch: 59
{"powerlaw": 0.86005038022995, "unif": 0.511}
Epoch: 60
{"powerlaw": 0.8681769967079163, "unif": 0.524}
Epoch: 61
{"powerlaw": 0.86080402135849, "unif": 0.502}
Epoch: 62
{"powerlaw": 0.8532394170761108, "unif": 0.537}
Epoch: 63
{"powerlaw": 0.8303632736206055, "unif": 0.457}
Epoch: 64
{"powerlaw": 0.8275773525238037, "unif": 0.424}
Epoch: 65
{"powerlaw": 0.83722323179245, "unif": 0.464}
Epoch: 66
{"powerlaw": 0.8537313342094421, "unif": 0.517}
Epoch: 67
{"powerlaw": 0.8599327206611633, "unif": 0.533}
Epoch: 68
{"powerlaw": 0.8857399821281433, "unif": 0.589}
Epoch: 69
{"powerlaw": 0.8805978298187256, "unif": 0.58}
Epoch: 70
{"powerlaw": 0.9008042216300964, "unif": 0.625}
Epoch: 71
{"powerlaw": 0.9002606272697449, "unif": 0.631}
Epoch: 72
{"powerlaw": 0.9003319144248962, "unif": 0.627}
Epoch: 73
{"powerlaw": 0.9005686044692993, "unif": 0.627}
Epoch: 74
{"powerlaw": 0.8192078471183777, "unif": 0.428}
Epoch: 75
{"powerlaw": 0.8699926137924194, "unif": 0.544}
Epoch: 76
{"powerlaw": 0.888485848903656, "unif": 0.594}
Epoch: 77
{"powerlaw": 0.8895370364189148, "unif": 0.598}
Epoch: 78
{"powerlaw": 0.8942025303840637, "unif": 0.599}
Epoch: 79
{"powerlaw": 0.8967587947845459, "unif": 0.624}
Epoch: 80
{"powerlaw": 0.9059249758720398, "unif": 0.653}
Epoch: 81
{"powerlaw": 0.8969600200653076, "unif": 0.622}
Epoch: 82
{"powerlaw": 0.8881791234016418, "unif": 0.612}
Epoch: 83
{"powerlaw": 0.9012855291366577, "unif": 0.628}
Epoch: 84
{"powerlaw": 0.8933776021003723, "unif": 0.641}
Epoch: 85
{"powerlaw": 0.8936806917190552, "unif": 0.62}
Epoch: 86
{"powerlaw": 0.886172354221344, "unif": 0.586}
Epoch: 87
{"powerlaw": 0.9061654210090637, "unif": 0.655}
Epoch: 88
{"powerlaw": 0.8878976702690125, "unif": 0.631}
Epoch: 89
{"powerlaw": 0.8193844556808472, "unif": 0.458}
Epoch: 90
{"powerlaw": 0.8754234313964844, "unif": 0.551}
Epoch: 91
{"powerlaw": 0.898928701877594, "unif": 0.635}
Epoch: 92
{"powerlaw": 0.8826039433479309, "unif": 0.58}
Epoch: 93
{"powerlaw": 0.8906471133232117, "unif": 0.609}
Epoch: 94
{"powerlaw": 0.9070948958396912, "unif": 0.666}
Epoch: 95
{"powerlaw": 0.9093121886253357, "unif": 0.661}
Epoch: 96
{"powerlaw": 0.9182969331741333, "unif": 0.697}
Epoch: 97
{"powerlaw": 0.9161364436149597, "unif": 0.693}
Epoch: 98
{"powerlaw": 0.9070689678192139, "unif": 0.675}
Epoch: 99
{"powerlaw": 0.888205349445343, "unif": 0.606}
Epoch: 100
input: 0 -> message: 1,12,12,1,16,1,1,1,1,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,2,1,6,1,2,10 -> output: 0
input: 1 -> message: 9,33,37,37,37,37,37,19,19,19,10,10,10,0 -> output: 1
input: 2 -> message: 1,6,6,1,10,10,0 -> output: 2
input: 3 -> message: 10,37,37,37,10,1,0 -> output: 3
input: 4 -> message: 9,9,30,30,36,2,36,2,36,36,36,0 -> output: 4
input: 5 -> message: 9,10,17,17,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,10,17,17,10,17,10,17,10,17,10 -> output: 5
input: 6 -> message: 9,33,12,16,16,16,16,16,16,16,16,16,16,16,1,16,1,1,1,6,30,19,30,19,30,19,30,19,30,6 -> output: 6
input: 7 -> message: 16,36,0 -> output: 7
input: 8 -> message: 9,16,16,16,16,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,34 -> output: 8
input: 9 -> message: 9,16,16,16,16,16,16,16,22,30,30,30,30,30,30,30,30,30,10,6,30,30,30,2,6,30,30,6,30,2 -> output: 9
input: 10 -> message: 9,9,33,12,37,37,37,37,37,37,16,16,16,1,1,2,1,10,0 -> output: 10
input: 11 -> message: 9,37,37,37,37,10,10,0 -> output: 11
input: 12 -> message: 9,37,37,37,37,21,19,34,34,10,34,10,0 -> output: 12
input: 13 -> message: 9,16,16,16,16,16,16,14,16,14,14,14,14,19,14,19,30,19,6,30,19,19,30,19,30,19,30,19,30,19 -> output: 13
input: 14 -> message: 9,16,16,16,16,14,14,6,30,19,6,30,6,30,19,6,30,19,1,19,2,19,2,34,30,19,2,6,30,19 -> output: 14
input: 15 -> message: 9,16,16,16,16,16,16,16,16,16,16,16,1,14,6,30,30,6,30,19,34,30,19,34,30,19,34,6,30,19 -> output: 15
input: 16 -> message: 16,0 -> output: 16
input: 17 -> message: 16,0 -> output: 16
input: 18 -> message: 9,16,16,16,16,16,14,16,14,30,30,19,34,30,6,30,19,19,30,6,30,19,34,30,19,34,30,19,2,34 -> output: 18
input: 19 -> message: 9,16,22,22,30,22,10,23,30,30,10,6,30,2,6,1,6,2,6,1,2,6,36,2,6,36,2,36,36,36 -> output: 19
input: 20 -> message: 9,9,9,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1 -> output: 20
input: 21 -> message: 16,1,1,16,1,1,16,1,1,33,1,6,1,6,30,6,1,6,6,1,6,34,10,34,10,36,2,10,36,2 -> output: 21
input: 22 -> message: 9,9,9,9,17,17,10,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,10,17,10,17,17,10,17 -> output: 22
input: 23 -> message: 9,16,16,16,16,16,16,16,16,16,16,1,16,1,1,6,1,6,1,6,1,6,1,6,1,6,6,1,6,1 -> output: 23
input: 24 -> message: 9,10,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1 -> output: 24
input: 25 -> message: 9,10,9,9,9,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17 -> output: 25
input: 26 -> message: 9,9,9,9,17,37,37,37,37,37,17,17,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,17,10,17 -> output: 26
input: 27 -> message: 30,0 -> output: 27
input: 28 -> message: 37,37,37,37,10,10,0 -> output: 28
input: 29 -> message: 9,16,16,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,6,30,30,30 -> output: 29
input: 30 -> message: 9,9,9,9,9,9,9,17,37,37,37,37,37,17,37,37,17,17,17,17,17,10,17,10,17,10,17,10,17,10 -> output: 30
input: 31 -> message: 9,16,30,30,10,36,2,36,36,36,36,36,36,0 -> output: 31
input: 32 -> message: 9,37,16,16,16,16,16,16,16,1,16,1,6,1,6,1,6,1,6,6,1,6,6,1,6,6,1,6,1,6 -> output: 32
input: 33 -> message: 9,9,17,17,10,17,10,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,17,17,10,17,17,10,17,10 -> output: 33
input: 34 -> message: 37,1,10,0 -> output: 34
input: 35 -> message: 9,9,33,37,37,37,37,37,37,37,19,19,2,10,10,0 -> output: 35
input: 36 -> message: 9,10,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,6,1,6,1,6 -> output: 36
input: 37 -> message: 9,16,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6,30,6,30,19 -> output: 37
input: 38 -> message: 9,30,37,19,30,19,34,30,19,19,34,30,19,19,2,6,30,19,2,34,34,34,34,34,34,34,34,34,34,34 -> output: 38
input: 39 -> message: 37,10,17,37,17,37,17,17,10,17,10,17,10,17,10,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17 -> output: 39
input: 40 -> message: 9,16,16,0 -> output: 40
input: 41 -> message: 9,16,30,36,36,36,36,0 -> output: 41
input: 42 -> message: 10,10,17,17,17,17,10,17,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,17,10 -> output: 45
input: 43 -> message: 30,10,10,0 -> output: 43
input: 44 -> message: 16,0 -> output: 16
input: 45 -> message: 10,10,33,17,17,10,17,17,10,17,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,17,17 -> output: 45
input: 46 -> message: 30,21,16,6,36,36,36,36,0 -> output: 46
input: 47 -> message: 30,37,37,37,21,19,34,10,34,10,0 -> output: 47
input: 48 -> message: 37,37,37,37,37,37,10,10,0 -> output: 48
input: 49 -> message: 9,12,12,37,37,37,37,37,37,16,16,1,19,6,1,6,10,10,1,10,0 -> output: 49
input: 50 -> message: 33,33,33,37,37,37,37,37,37,37,16,19,1,1,10,10,10,0 -> output: 50
input: 51 -> message: 9,30,30,30,2,6,36,2,6,36,2,36,36,36,0 -> output: 51
input: 52 -> message: 37,37,37,16,16,6,6,34,6,34,10,34,10,34,0 -> output: 52
input: 53 -> message: 37,37,37,37,37,36,10,0 -> output: 53
input: 54 -> message: 37,1,17,10,17,10,17,10,17,17,10,17,17,10,17,10,17,17,10,17,17,10,17,17,10,17,17,10,17,17 -> output: 54
input: 55 -> message: 10,1,30,30,30,30,30,19,34,30,6,30,19,2,6,36,2,6,36,2,6,36,2,34,10,36,2,36,36,36 -> output: 55
input: 56 -> message: 37,37,1,1,1,1,1,1,16,0 -> output: 56
input: 57 -> message: 16,16,1,22,30,30,30,22,30,22,10,23,30,30,10,6,30,6,6,2,10,36,2,6,36,34,10,36,36,36 -> output: 57
input: 58 -> message: 9,16,22,10,36,36,2,6,36,2,36,36,36,36,0 -> output: 58
input: 59 -> message: 37,37,16,1,2,10,0 -> output: 59
input: 60 -> message: 10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,10,17,17,10,17,17,10 -> output: 60
input: 61 -> message: 33,37,37,37,21,16,21,6,30,19,34,6,6,34,34,34,34,34,34,34,34,34,34,36,34,34,0 -> output: 61
input: 62 -> message: 37,37,1,1,1,10,10,0 -> output: 62
input: 63 -> message: 10,37,37,37,37,37,37,37,19,1,10,0 -> output: 63
input: 64 -> message: 30,37,37,37,37,37,37,37,17,10,2,10,10,0 -> output: 64
input: 65 -> message: 37,37,37,37,30,19,36,10,0 -> output: 65
input: 66 -> message: 37,37,37,37,16,16,16,1,36,36,0 -> output: 66
input: 67 -> message: 37,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,16,1,6,1,6,30,6,30,6,30 -> output: 67
input: 68 -> message: 30,37,37,37,37,37,21,19,34,10,34,10,0 -> output: 68
input: 69 -> message: 37,1,1,10,1,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10 -> output: 69
input: 70 -> message: 37,37,37,37,37,16,16,16,1,1,1,10,1,0 -> output: 70
input: 71 -> message: 10,4,30,30,30,37,10,34,6,30,19,36,2,36,2,36,36,36,36,36,36,36,36,36,36,36,36,0 -> output: 71
input: 72 -> message: 16,1,1,6,1,6,1,6,1,10,10,34,10,36,9,34,10,0 -> output: 72
input: 73 -> message: 10,12,16,16,16,16,16,16,1,14,14,14,14,14,30,30,19,34,30,19,34,30,19,19,34,30,19,19,19,30 -> output: 73
input: 74 -> message: 9,21,19,36,36,36,36,0 -> output: 74
input: 75 -> message: 9,16,16,16,16,30,30,30,30,30,30,30,30,10,6,30,30,30,10,6,30,30,6,30,2,6,30,2,6,30 -> output: 75
input: 76 -> message: 10,16,16,16,16,16,16,22,22,30,30,30,30,30,30,30,22,30,30,22,30,30,22,30,22,30,10,6,30,30 -> output: 76
