========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 706 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 707 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 708 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 709 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 710 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 711 -> message: 36,11,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 712 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 713 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 714 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 715 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 716 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 717 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 718 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 719 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 720 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 721 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 722 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 723 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 724 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 725 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 726 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 727 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 728 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 729 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 730 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 731 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 732 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 733 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 734 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 735 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 736 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 737 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 738 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 739 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 740 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 741 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 742 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 743 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 744 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 745 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 746 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 747 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 748 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 749 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 750 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 751 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 752 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 753 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 754 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 755 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 756 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 757 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 758 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 759 -> message: 36,11,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 760 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 761 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 762 -> message: 29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 763 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 764 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 765 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 766 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 767 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 768 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 769 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 770 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 771 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 772 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 773 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 774 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 775 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 776 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 777 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 778 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 779 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 780 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 781 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 782 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 783 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 784 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 785 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 786 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 787 -> message: 25,26,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 788 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 789 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 790 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 791 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 792 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 793 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 794 -> message: 25,26,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 795 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 796 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 797 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 798 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 799 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 800 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 801 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 802 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 803 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 804 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 805 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 806 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 807 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 808 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 809 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 810 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 811 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 812 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 813 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 814 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 815 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 816 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 817 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 818 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 819 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 820 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 821 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 822 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 823 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 824 -> message: 11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 825 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 826 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 827 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 828 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 829 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 830 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 831 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 832 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 833 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 834 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 835 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 836 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 837 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 838 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 839 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 840 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 841 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 842 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 843 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 844 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 845 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 846 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 847 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 848 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 849 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 850 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 851 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 852 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 853 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 854 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 855 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 856 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 857 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 858 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 859 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 860 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 861 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 862 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 863 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 864 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 865 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 866 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 867 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 868 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 869 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 870 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 871 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 872 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 873 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 874 -> message: 29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 875 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 876 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 877 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 878 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
