========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 673 -> message: 15,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20,20,12,20,20 -> output: 150
input: 674 -> message: 15,3,33,13,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 294
input: 675 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 676 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 677 -> message: 22,3,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 192
input: 678 -> message: 12,12,35,33,20,20,20,20,20,20,20,20,20,18,20,20,20,20,20,20,20,20,20,12,20,18,20,20,20,20 -> output: 176
input: 679 -> message: 22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 89
input: 680 -> message: 20,35,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 680
input: 681 -> message: 17,17,17,17,22,15,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 682 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 683 -> message: 37,3,3,12,33,13,12,13,12,35,13,12,20,20,12,20,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 564
input: 684 -> message: 24,17,22,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 485
input: 685 -> message: 15,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20 -> output: 150
input: 686 -> message: 33,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20 -> output: 24
input: 687 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 688 -> message: 35,31,10,22,17,17,22,17,22,3,33,13,12,33,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12 -> output: 688
input: 689 -> message: 20,5,35,35,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 601
input: 690 -> message: 22,33,33,33,33,12,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 210
input: 691 -> message: 20,5,5,5,20,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 601
input: 692 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,20,12,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20 -> output: 135
input: 693 -> message: 17,15,3,33,13,33,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 694 -> message: 17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 66
input: 695 -> message: 5,17,22,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 277
input: 696 -> message: 15,3,12,12,13,12,35,13,12,20,20,12,20,20,12,20,12,20,12,20,20,12,20,20,12,20,20,12,20,20 -> output: 486
input: 697 -> message: 17,33,33,33,33,33,33,33,33,12,33,12,33,13,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20 -> output: 166
input: 698 -> message: 15,15,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 699 -> message: 17,17,17,36,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 276
input: 700 -> message: 3,3,3,3,12,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 280
input: 701 -> message: 17,22,22,22,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 62
input: 702 -> message: 15,33,33,13,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 311
input: 703 -> message: 24,17,17,22,17,22,33,33,13,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12,20 -> output: 290
input: 704 -> message: 17,3,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 612
input: 705 -> message: 20,17,17,17,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,13,12,20,20,12,20,12,20,12 -> output: 705
input: 706 -> message: 3,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 58
input: 707 -> message: 37,20,35,35,35,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 142
input: 708 -> message: 17,3,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 708
input: 709 -> message: 17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 273
input: 710 -> message: 24,17,22,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 485
input: 711 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,20,12,20 -> output: 135
input: 712 -> message: 15,17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 346
input: 713 -> message: 37,3,12,12,13,12,35,13,12,20,20,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20,12,20,20,12 -> output: 207
input: 714 -> message: 3,3,3,3,3,3,3,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 280
input: 715 -> message: 17,3,3,3,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 156
input: 716 -> message: 33,33,12,12,13,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 24
input: 717 -> message: 17,3,3,33,33,13,33,12,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 604
input: 718 -> message: 37,15,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 392
input: 719 -> message: 15,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 720 -> message: 17,22,17,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 76
input: 721 -> message: 31,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31 -> output: 475
input: 722 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 723 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 724 -> message: 37,17,3,3,3,33,13,33,12,12,13,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20 -> output: 724
input: 725 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 726 -> message: 37,17,37,37,20,20,20,35,35,35,13,12,20,20,12,20,12,20,18,20,5,5,20,20,20,20,20,20,20,20 -> output: 724
input: 727 -> message: 5,17,22,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 325
input: 728 -> message: 17,17,3,33,33,33,13,33,12,33,12,13,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20 -> output: 128
input: 729 -> message: 30,17,15,15,33,33,13,12,33,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 592
input: 730 -> message: 17,22,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 215
input: 731 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,12,20,20,12,20,12,20,12,20,20,12,20,20,12,20,20,12 -> output: 186
input: 732 -> message: 33,33,12,12,13,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 24
input: 733 -> message: 17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 98
input: 734 -> message: 17,17,15,3,33,13,33,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 566
input: 735 -> message: 37,20,5,5,20,20,12,20,20,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 771
input: 736 -> message: 17,15,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 737 -> message: 17,17,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 128
input: 738 -> message: 17,3,3,12,33,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20,20 -> output: 700
input: 739 -> message: 33,12,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 32
input: 740 -> message: 12,35,13,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20 -> output: 503
input: 741 -> message: 15,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 742 -> message: 17,33,33,33,33,33,33,33,12,33,12,33,13,12,13,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 166
input: 743 -> message: 12,20,35,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 250
input: 744 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 745 -> message: 37,33,12,33,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 242
input: 746 -> message: 17,17,36,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 595
input: 747 -> message: 5,17,22,22,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 434
input: 748 -> message: 22,3,33,33,33,33,12,33,12,33,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 78
input: 749 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 750 -> message: 37,3,3,3,13,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,20,12,20,12,20,12,20,20,12,20 -> output: 564
input: 751 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,12,20 -> output: 484
input: 752 -> message: 17,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 753 -> message: 17,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 291
input: 754 -> message: 3,33,33,12,33,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 267
input: 755 -> message: 17,22,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 204
input: 756 -> message: 24,17,22,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 79
input: 757 -> message: 22,22,22,33,33,33,13,33,12,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 48
input: 758 -> message: 22,3,33,33,33,12,33,12,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 78
input: 759 -> message: 17,15,3,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 760 -> message: 15,15,15,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 803
input: 761 -> message: 17,15,3,33,33,13,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 457
input: 762 -> message: 17,3,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 604
input: 763 -> message: 17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 66
input: 764 -> message: 30,31,10,13,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,20,20,20,20,20,20,20 -> output: 241
input: 765 -> message: 17,17,22,22,22,3,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20 -> output: 99
input: 766 -> message: 17,22,33,33,33,13,33,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20 -> output: 204
input: 767 -> message: 3,3,3,33,12,12,13,12,35,13,12,20,20,12,20,20,12,20,12,20,12,20,12,20,20,12,20,12,20,12 -> output: 162
input: 768 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 769 -> message: 22,15,33,33,33,12,33,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 59
input: 770 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 685
input: 771 -> message: 37,20,5,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,13,12,20,5,5,5,20,12,20,12,20,12 -> output: 771
input: 772 -> message: 22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 89
input: 773 -> message: 17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12,20 -> output: 98
input: 774 -> message: 17,17,17,17,22,22,33,33,13,33,13,12,13,12,13,12,35,13,12,20,20,12,13,12,20,12,20,12,20,12 -> output: 484
input: 775 -> message: 20,35,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 172
input: 776 -> message: 22,3,33,33,33,13,33,12,33,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 78
input: 777 -> message: 24,17,22,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 79
input: 778 -> message: 30,22,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 778
input: 779 -> message: 37,3,3,3,3,12,12,13,12,13,12,35,13,12,20,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 564
input: 780 -> message: 22,3,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 192
input: 781 -> message: 15,3,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 294
input: 782 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,20,12 -> output: 186
input: 783 -> message: 24,31,10,22,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31 -> output: 112
input: 784 -> message: 17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 98
input: 785 -> message: 15,15,17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 760
input: 786 -> message: 3,3,12,13,12,35,13,12,20,20,20,12,20,12,20,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20 -> output: 281
input: 787 -> message: 22,33,33,33,33,12,33,12,33,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 210
input: 788 -> message: 17,3,33,33,33,33,33,33,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12 -> output: 245
input: 789 -> message: 17,17,17,3,33,33,33,13,33,13,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20 -> output: 526
input: 790 -> message: 37,3,3,33,33,33,13,33,12,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 790
input: 791 -> message: 15,33,12,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 150
input: 792 -> message: 30,31,24,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 265
input: 793 -> message: 35,17,37,17,37,31,18,3,3,13,12,35,13,12,20,20,20,12,20,12,20,20,12,20,12,20,12,20,12,20 -> output: 793
input: 794 -> message: 17,15,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 795 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 311
input: 796 -> message: 17,33,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 352
input: 797 -> message: 3,12,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 110
input: 798 -> message: 37,3,3,3,13,33,12,12,13,12,13,12,20,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12 -> output: 328
input: 799 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 800 -> message: 17,17,22,17,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 115
input: 801 -> message: 15,33,12,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 150
input: 802 -> message: 37,3,3,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 328
input: 803 -> message: 15,15,3,33,33,13,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 803
input: 804 -> message: 17,17,3,33,33,13,33,13,33,12,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 128
input: 805 -> message: 17,17,22,17,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 115
input: 806 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 807 -> message: 17,17,15,15,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 401
input: 808 -> message: 37,15,3,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 338
input: 809 -> message: 15,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 810 -> message: 22,15,33,33,12,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 163
input: 811 -> message: 15,12,12,35,13,12,20,20,20,12,20,20,12,20,20,12,20,20,12,20,18,20,20,12,20,20,12,20,18,20 -> output: 415
input: 812 -> message: 17,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 291
input: 813 -> message: 3,3,12,12,13,12,35,13,12,20,20,20,12,20,12,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20 -> output: 281
input: 814 -> message: 15,15,3,33,13,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 803
input: 815 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 816 -> message: 17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 98
input: 817 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 685
input: 818 -> message: 22,15,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 163
input: 819 -> message: 15,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 820 -> message: 15,15,12,13,12,35,13,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20 -> output: 406
input: 821 -> message: 17,17,17,3,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 276
input: 822 -> message: 22,15,33,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 163
input: 823 -> message: 20,17,17,36,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 823
input: 824 -> message: 33,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20,20,12,20,20 -> output: 24
input: 825 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,20 -> output: 135
input: 826 -> message: 22,22,15,33,33,13,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 121
input: 827 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 828 -> message: 24,17,17,22,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 290
input: 829 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 830 -> message: 17,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 76
input: 831 -> message: 3,12,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,20,12,20,12,20,12,20,12 -> output: 110
input: 832 -> message: 5,17,17,36,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 138
input: 833 -> message: 17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 66
input: 834 -> message: 24,17,22,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 79
input: 835 -> message: 17,17,17,36,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 276
input: 836 -> message: 37,12,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 617
input: 837 -> message: 5,17,22,22,22,3,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20 -> output: 286
input: 838 -> message: 17,17,3,3,3,33,33,33,13,33,13,33,12,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 297
input: 839 -> message: 17,17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 99
input: 840 -> message: 17,17,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 128
input: 841 -> message: 37,3,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 473
input: 842 -> message: 17,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 843 -> message: 30,17,22,15,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 391
input: 844 -> message: 12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20,18,20,20,12,20,20,12,20,20,12 -> output: 125
input: 845 -> message: 30,22,22,22,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 438
