========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 302 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 303 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 304 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 305 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 306 -> message: 18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 307 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 308 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 309 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 310 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 311 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 312 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 313 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 314 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 315 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 316 -> message: 39,27,27,27,30,0 -> output: 0
input: 317 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 318 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 319 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 320 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 321 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 322 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 323 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 324 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 325 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 326 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 327 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 328 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 329 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 330 -> message: 0 -> output: 0
input: 331 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 332 -> message: 39,27,27,27,30,0 -> output: 0
input: 333 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 334 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 335 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 336 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 337 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 338 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 339 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 340 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 341 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 342 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 343 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 344 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 345 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 346 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 347 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 348 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 349 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 350 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 351 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 352 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 353 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 354 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 355 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 356 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 357 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 358 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 359 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 360 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 361 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 362 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 363 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 364 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 365 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 366 -> message: 39,27,27,27,30,0 -> output: 0
input: 367 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 368 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 369 -> message: 39,27,27,27,30,0 -> output: 0
input: 370 -> message: 39,27,27,27,30,0 -> output: 0
input: 371 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 372 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 373 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 374 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 375 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 376 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 377 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 378 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 379 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 380 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 381 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 382 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 383 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 384 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 385 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 386 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 387 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 388 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 389 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 390 -> message: 39,27,27,27,30,0 -> output: 0
input: 391 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 392 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 393 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 394 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 395 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 396 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 397 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 398 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 399 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 400 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 401 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 402 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 403 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 404 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 405 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 406 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 407 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 408 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 409 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 410 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 411 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 412 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 413 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 414 -> message: 39,27,27,27,30,0 -> output: 0
input: 415 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 416 -> message: 39,27,27,27,30,0 -> output: 0
input: 417 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 418 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 419 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 420 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 421 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 422 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 423 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 424 -> message: 39,27,27,27,30,0 -> output: 0
input: 425 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 426 -> message: 18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 427 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 428 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 429 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 430 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 431 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 432 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 433 -> message: 39,27,27,27,30,0 -> output: 0
input: 434 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 435 -> message: 39,27,27,27,30,0 -> output: 0
input: 436 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 437 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 438 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 439 -> message: 0 -> output: 0
input: 440 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 441 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 442 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 443 -> message: 39,27,27,27,30,0 -> output: 0
input: 444 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 445 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 446 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 447 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 448 -> message: 39,27,27,27,30,0 -> output: 0
input: 449 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 450 -> message: 0 -> output: 0
input: 451 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 452 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 453 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 454 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 455 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 456 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 457 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 458 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 459 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 460 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 461 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 462 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 463 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 464 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 465 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 466 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 467 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 468 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 469 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 470 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 471 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 472 -> message: 39,27,27,27,30,0 -> output: 0
input: 473 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 474 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 475 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 476 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 477 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 478 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 479 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 480 -> message: 39,27,27,27,30,0 -> output: 0
input: 481 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 482 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 483 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 484 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 485 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 486 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 487 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 488 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 489 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 490 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
